CODECHEF,CODEFORCES,LEETCODE,CP_SCORE
1502,1456,1965,76
1850,1891,1770,90
1155,1838,1476,79
1142,1653,1440,73
1768,1663,1193,77
1618,1764,1374,80
1283,2090,1661,89
1561,1175,1366,63
1034,1509,1154,65
1223,1704,1498,76
1667,1601,1533,78
1392,1837,1457,81
1407,2001,1627,88
1702,1050,1112,58
1387,1685,1944,81
1695,1265,1722,70
1748,1605,1023,74
1296,2075,1282,85
1322,1584,1291,71
1815,1338,1362,70
1853,2095,1400,92
1487,1373,1567,70
1569,1579,1265,73
1038,1516,1053,64
1504,1120,1848,66
1502,1836,1619,84
1752,1569,1713,79
1536,1042,1713,62
1315,1071,1421,58
1495,1090,1848,65
1116,1490,1894,73
1341,1748,1473,78
1881,1997,1729,93
1239,1382,1242,64
1686,1804,1353,82
1993,1169,1387,67
1444,1917,1177,81
1851,1150,1474,66
1739,1430,1572,74
1996,1450,1404,75
1486,1642,1035,72
1764,1779,1357,82
1410,1022,1557,59
1891,1366,1606,74
1622,1650,1326,77
1752,1819,1043,80
1735,1238,1319,66
1297,1433,1737,71
1051,1703,1657,76
1732,1941,1471,87
2000,1540,1268,77
1303,1632,1524,75
1287,1197,1024,57
1663,1481,1772,77
1898,1868,1639,89
1117,1522,1550,70
1922,1650,1156,78
1968,1958,1875,94
1423,1436,1184,67
1790,1856,1173,83
1646,1313,1928,73
1208,1018,1983,61
1126,1817,1393,77
1292,1121,1185,57
1518,1071,1280,59
1221,2078,2000,92
1076,1459,1585,68
1337,1168,1294,60
1862,1581,1527,79
1789,1628,1187,76
1845,1025,1411,62
1849,1720,1971,87
1738,2033,1683,92
1912,1120,1185,63
1274,1125,1543,60
1862,1548,1574,79
1806,2092,1860,96
1116,1296,1300,61
1291,1685,1308,74
1270,1972,1188,81
1446,2068,1817,92
1156,1634,1410,72
1571,1381,1537,71
1183,2050,1386,84
1423,1704,1857,81
1655,1496,1550,75
1672,1851,1192,82
1600,1706,1162,76
1015,2072,1052,80
1925,1120,1474,66
1760,1625,1173,76
1097,1525,1195,66
1961,2066,1210,91
1615,1751,1789,84
1299,1095,1699,61
1746,1026,1389,61
1421,1835,1307,80
1306,1486,1456,70
1955,1239,1330,68
1273,1066,1725,60
1260,1230,1494,63
1238,1350,1328,64
1935,1760,1028,80
1773,1862,1682,88
1331,1356,1121,63
1114,2065,1457,85
1267,2029,1417,85
1011,1328,1158,60
1072,1910,1597,81
1873,1337,1813,75
1405,2092,1515,89
1816,1881,1001,82
1177,1538,1644,72
1975,1736,1301,82
1771,1442,1078,70
1945,1923,1658,91
1258,1919,1677,84
1399,1050,1314,57
1269,1148,1974,65
1831,1367,1749,75
1631,1579,1327,75
1680,1655,1275,77
1485,1075,1715,63
1579,1226,1451,65
1058,1958,1564,82
1641,1591,1485,77
1886,1023,1106,59
1265,1027,1566,58
1074,1120,1245,55
1998,1852,1934,92
1089,1623,1888,76
1504,1889,1163,81
1356,1030,1953,63
1153,1869,1526,80
1899,1049,1000,59
1217,1725,1862,80
1485,1388,1136,66
1539,1943,1150,82
1129,2014,1179,81
1065,1474,1921,72
1143,1755,1743,79
1379,1602,1486,74
1312,1925,1699,85
1406,2029,1017,82
1406,1792,1224,78
1972,1411,1104,71
1276,1661,1998,80
1614,1190,1717,67
1408,1785,1697,82
1313,1584,1064,69
1548,1958,1332,85
1248,1499,1371,69
1944,1579,1206,77
1460,1815,1228,79
1398,2086,1580,89
1667,1779,1141,79
1450,1942,1717,87
1470,1264,1685,68
1643,1006,1708,62
1558,1694,1330,77
1433,1991,1927,90
1955,1917,1818,93
1445,1747,1708,81
1706,1145,1739,67
1102,1240,1270,59
1327,1856,1948,86
1682,1286,1710,71
1600,1951,1324,85
1245,1025,1989,62
1057,1451,1526,67
1104,1105,1797,61
1691,1239,1845,71
1971,1331,1919,77
1068,1911,1727,83
1992,2065,1546,94
1301,1644,1068,71
1152,1034,1907,60
1536,1875,1211,81
1888,1383,1557,74
1034,1810,1381,76
1956,1747,1964,89
1014,1958,1759,84
1105,2056,1419,84
1729,1094,1596,65
1895,2019,1047,87
1073,1204,1230,57
1855,1833,1578,87
1930,1029,1476,63
1284,1265,1949,68
1549,1022,1088,56
1196,1608,1730,75
1279,1038,1931,62
1786,1172,1051,62
1685,1759,1533,82
1816,1413,1421,73
1555,1691,1610,80
1968,1614,1445,80
1665,1208,1960,71
1152,1021,1130,52
1290,1004,1599,58
1931,1650,1647,83
1141,1213,1373,60
1767,1919,1550,88
1311,1906,1529,83
1645,1671,1104,75
1031,1666,1386,72
1025,1799,1657,78
1910,1316,1335,70
1254,1792,1735,81
1944,1575,1116,76
1734,1090,1000,58
1055,2065,1628,86
1292,1760,1895,82
1636,1769,1537,82
1229,1000,1435,55
1052,1108,1495,57
1953,1927,1011,85
1100,2087,1293,84
1466,1205,1507,64
1845,1849,1852,90
1803,1589,1680,80
1868,1622,1564,81
1266,1964,1780,87
1794,1964,1759,92
1001,1652,1127,68
1021,1078,1075,52
1577,1414,1268,69
1211,1638,1145,70
1235,1790,1914,83
1879,2061,1402,92
1528,1332,1498,68
1387,1287,1965,70
1013,2072,1559,85
1518,1160,1198,60
1846,1319,1582,72
1221,1923,1923,86
1911,1363,1502,73
1615,1474,1603,74
1961,2022,1402,91
1402,1765,1975,84
1512,1601,1208,73
1286,1311,1341,64
1383,1588,1850,78
1246,1342,1047,61
1899,1905,1540,89
1090,1171,1175,56
1825,1625,1510,80
1311,2032,1018,81
1436,1681,1494,77
1984,1310,1354,71
1725,1913,1558,87
1042,1429,1344,65
1073,1857,1059,74
1753,1284,1687,71
1992,1494,1766,80
1560,1354,1915,73
1879,1213,1228,66
1875,1816,1146,82
1315,1199,1297,60
1733,1852,1332,84
1861,1135,1750,69
1143,1947,1331,80
1328,1627,1432,74
1208,1916,1398,81
1098,1341,1699,66
1699,1387,1835,75
1113,1003,1334,53
1174,1676,1208,72
1270,1398,1410,67
1062,1410,1586,67
1795,1212,1694,70
1403,1559,1598,75
1224,1557,1270,69
1958,1557,1179,76
1160,2071,1414,85
1035,1501,1756,71
1380,1643,1345,74
1652,1530,1518,75
1317,1952,1780,87
1707,1786,1437,82
1662,1474,1012,69
1455,1041,1403,58
1268,1603,1737,76
1343,1047,1777,61
1039,1727,1753,77
1749,1220,1379,66
1413,1939,1691,86
1379,1342,1420,66
1221,1154,1179,57
1280,1937,1637,85
1224,1840,1282,78
1456,2079,1417,88
1153,1386,1355,65
1279,1893,1701,84
1352,1037,1015,53
1038,1850,1314,76
1728,1728,1532,82
1755,1230,1015,63
1620,1451,1464,72
1974,1256,1462,70
1572,1433,1780,74
1488,1208,1544,65
1944,1136,1693,69
1936,1564,1068,75
1197,1855,1410,79
1275,1720,1051,72
1171,1844,1064,75
1783,1035,1811,66
1507,1026,1925,64
1404,1017,1918,62
1270,1629,1846,78
1934,1578,1739,82
1553,1902,1466,85
1700,1974,1733,91
1771,2053,1271,89
1663,2096,1438,91
1130,1122,1529,59
1625,1956,1729,89
1384,2000,1272,84
1733,1986,1458,89
1396,1337,1819,70
1565,1990,1172,84
1849,1272,1567,71
1295,1901,1860,86
1382,1038,1949,63
1511,1681,1520,78
1394,1425,1496,70
1553,1314,1912,72
1604,1613,1794,80
1259,1754,1804,81
1280,1156,1533,61
1355,1871,1071,78
1419,1776,1962,85
1191,1256,1933,67
1636,1854,1866,88
1427,1634,1991,81
1807,1455,1839,78
1347,1046,1171,55
1428,1009,1634,59
1391,1143,1602,63
1340,1486,1735,73
1546,2049,1291,87
1939,2030,1865,96
1401,1590,1251,72
1046,2038,1408,83
1664,1898,1990,91
1749,1206,1809,70
1424,1909,1366,82
1516,1258,1255,64
1959,1453,1524,76
1957,1798,1439,85
1636,1374,1334,69
1878,1463,1629,77
1327,1074,1434,58
1086,1241,1689,63
1514,2040,1460,88
1164,1122,1307,57
1222,1110,1672,61
1860,1233,1094,65
1296,1967,1408,83
1915,1496,1879,81
1450,2063,1825,92
1342,1726,1167,74
1935,1091,1086,61
1340,1336,1933,71
1460,1512,1002,68
1391,1602,1371,73
1900,1427,1527,75
1536,1006,1641,61
1550,1119,1022,58
1420,1386,1097,65
1380,1640,1669,77
1616,2066,1750,93
1004,1182,1521,59
1647,1696,1320,78
1003,1564,1533,70
1680,1445,1819,76
1315,1199,1366,61
1821,1947,1183,86
1917,1512,1416,77
1077,1989,1728,85
1530,1212,1213,62
1716,1545,1847,80
1354,1485,1669,73
1835,1167,1209,64
1032,1889,1919,83
1661,1930,1132,83
1704,1827,1052,80
1138,1136,1740,61
1271,1114,1694,61
1195,2072,1022,81
1126,1515,1105,66
1348,1687,1602,78
1742,2019,1630,91
1043,2049,1459,84
1741,2093,1649,94
1727,1292,1481,69
1243,1230,1119,59
1008,1937,1672,82
1761,1517,1207,73
1711,2047,1860,94
1845,1705,1317,80
1078,1376,1337,63
1756,1436,1154,70
1189,1852,1774,83
1085,1969,1867,86
1484,1498,1154,69
1270,1599,1841,77
1773,1777,1393,82
1512,1069,1504,61
1019,1204,1970,64
1488,1340,1312,66
1931,2055,1797,96
1129,2066,1258,83
1837,1117,1156,62
1769,1888,1013,82
1642,1014,1076,56
1006,1910,1338,78
1851,1626,1408,79
1752,1689,1393,80
1703,1773,1846,86
1936,1912,1219,86
1309,1119,1743,62
1808,1025,1432,62
1626,1063,1805,65
1900,1459,1454,75
1472,1313,1653,69
1101,1804,1762,80
1337,1985,1925,89
1318,1735,1807,81
1512,1888,1139,80
1024,1981,1987,87
1720,1578,1497,77
1429,1971,1653,87
1142,1860,1640,81
1708,1706,1835,84
1656,1394,1816,75
1148,1483,1529,69
1692,1665,1754,82
1054,1455,1675,69
1470,1209,1831,68
1362,1524,1095,68
1649,1675,1027,75
1208,2001,1987,89
1184,1895,1229,78
1064,2003,1415,82
1548,1306,1455,67
1111,2099,1024,81
1262,2045,1686,88
1075,1059,1403,55
1295,1385,1672,69
1177,1055,1541,57
1765,1167,1164,63
1000,1716,1207,71
1147,1864,1948,84
1875,1481,1984,81
1670,1339,1613,71
1835,1795,1372,83
1985,1891,1617,90
1779,1775,1841,87
1661,1600,1068,73
1128,1436,1519,67
1637,2082,1634,92
